IQ-TREE multicore version 1.6.3 for Linux 64-bit built Mar 22 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    i32 (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Ento.10_taxa.JGI_1086.fasaln -bb 1000 -st AA -seed 2231 -t BIONJ -pre Ento.10_taxa.JGI_1086.RUN -o Coere1 -nt AUTO -spp Ento.10_taxa.JGI_1086.partitions.txt -bspec GENESITE
Seed:    2231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 11 21:52:41 2018
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading partition model file Ento.10_taxa.JGI_1086.partitions.txt ...
Reading alignment file Ento.10_taxa.JGI_1086.fasaln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 157077 columns, 93028 distinct patterns
67449 parsimony-informative, 45369 singleton sites, 44259 constant sites
            Gap/Ambiguity  Composition  p-value
   1  Coere1        8.17%    failed      0.00%
   2  DrSc          3.47%    failed      0.00%
   3  Emusc_isoH    7.73%    failed      0.00%
   4  Pfor         10.94%    failed      0.00%
   5  ZRAD          4.99%    failed      0.00%
   6  Conco1       10.68%    failed      0.00%
   7  N159          6.28%    failed      0.00%
   8  Conth1        6.41%    failed      0.00%
   9  MCIC         79.39%    failed      0.00%
  10  MPLAT        60.17%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL        19.82%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: States(s) C rarely appear in partition 1086.2315.aa and may cause numerical problems
WARNING: States(s) M rarely appear in partition 1086.2200.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2492.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2612.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2571.aa and may cause numerical problems
WARNING: States(s) W rarely appear in partition 1086.2460.aa and may cause numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Computing Juke-Cantor distances...
Computing BIONJ tree...
0.142 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 2231)...

NOTE: 676 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
11 trees examined
Threads: 1 / Time: 65.862 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -2034853
Threads: 2 / Time: 35.537 sec / Speedup: 1.853 / Efficiency: 93% / LogL: -2034853
Threads: 3 / Time: 27.904 sec / Speedup: 2.360 / Efficiency: 79% / LogL: -2034853
Threads: 4 / Time: 24.021 sec / Speedup: 2.742 / Efficiency: 69% / LogL: -2034853
Threads: 5 / Time: 19.472 sec / Speedup: 3.382 / Efficiency: 68% / LogL: -2034853
Threads: 6 / Time: 19.998 sec / Speedup: 3.293 / Efficiency: 55% / LogL: -2034853
Threads: 7 / Time: 19.075 sec / Speedup: 3.453 / Efficiency: 49% / LogL: -2034853
BEST NUMBER OF THREADS: 5

Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1847046.709
Current log-likelihood at step 1: -1826781.975
Current log-likelihood at step 2: -1826778.558
Current log-likelihood at step 3: -1826778.554
Partition-specific rates:  0.121 0.292 0.308 0.203 0.096 0.180 0.156 0.206 0.162 0.121 0.209 0.335 784.915 0.256 0.108 0.043 0.127 571.077 0.242 0.252 0.072 0.184 0.166 0.041 0.213 0.253 0.262 0.276 0.165 0.142 0.269 0.122 0.360 0.139 0.233 0.272 0.275 0.342 0.183 0.149 0.186 0.242 0.185 0.201 0.179 0.212 0.227 0.223 0.128 0.158 0.227 0.152 0.096 0.379 0.295 0.203 0.148 0.568 0.180 0.162 0.128 0.249 0.265 0.145 0.263 0.098 0.213 0.225 0.241 0.233 0.136 0.285 0.212 0.208 0.137 0.211 0.200 0.150 0.162 0.164 0.266 0.310 0.181 0.214 0.110 0.301 0.230 0.246 0.308 0.254 0.270 0.045 0.199 0.216 0.158 0.367 0.276 0.192 0.322 0.211 0.303 0.122 0.159 0.143 0.154 0.291 0.024 0.286 0.258 0.219 0.190 0.224 0.294 0.216 0.167 0.113 0.146 0.129 0.103 0.076 0.235 0.262 0.145 0.151 0.105 0.231 0.261 0.036 0.199 0.231 0.163 0.249 0.135 0.233 0.119 0.114 0.164 0.089 0.210 0.133 0.203 0.208 0.133 0.194 0.195 0.242 0.274 0.238 0.255 0.192 0.234 0.060 0.244 0.236 0.156 0.184 0.160 0.140 0.183 0.190 0.163 0.129 0.190 0.156 0.190 0.300 0.073 0.198 0.223 0.170 0.096 0.103 0.324 0.160 0.141 0.159 0.153 0.192 0.152 0.202 0.082 0.058 0.080 0.215 0.232 0.121 0.265 0.336 0.220 0.098 0.302 0.163 0.148 0.237 0.099 0.230 0.177 0.279 0.186 0.160 0.278 0.101 0.030 0.121 0.093 0.156 0.227 0.155 0.167 0.208 0.209 0.297 0.152 0.192 0.280 0.259 0.200 0.126 0.105 0.175 0.333 0.153 0.139 0.153 0.209 0.203 0.161 0.218 0.111 0.113 0.186 0.185 0.201 0.145 0.125 0.179 0.307 0.157 0.143 0.308 0.177 0.307 0.144 0.162 0.144 0.131 0.048 0.091 0.131 0.249 0.098 0.184 0.125 0.230 0.199 0.162 0.172 0.306 0.030 0.169 0.182 0.193 0.142 0.177 0.157 0.194 0.335 0.139 0.193 0.253 0.263 0.186 0.123 0.154 0.110 0.274 0.137 0.395 0.162 0.216 0.253 0.185 0.246 0.070 0.188 0.210 0.150 0.114 0.179 0.174 0.082 0.181 0.132 0.090 0.420 0.247 0.260 0.232 0.116 0.105 0.226 0.266 0.092 0.202 0.162 0.201 0.253 0.158 0.232 0.268 0.293 0.310 0.178 0.149 0.249 0.064 0.129 0.179 0.216 0.524 0.202 0.117 0.204 0.194 0.199 0.170 0.072 0.233 0.211 0.153 0.157 0.138 0.225 0.301 0.118 0.162 0.302 0.089 0.208 0.092 0.312 0.204 0.212 0.214 0.113 0.188 0.229 0.092 0.162 0.214 0.258 0.140 0.240 0.156 0.133 0.285 0.168 0.147 0.162 0.283 0.164 0.149 0.241 0.253 0.168 0.226 0.260 0.094 0.135 0.183 0.360 0.269 0.201 0.142 0.224 0.218 0.259 0.208 0.212 0.091 0.217 0.437 0.105 0.143 0.141 0.183 0.175 0.269 0.192 0.279 0.143 0.099 0.113 0.196 0.190 0.394 0.189 0.150 0.084 0.193 0.173 0.107 0.172 0.160 0.235 0.215 0.141 0.259 0.221 0.217 0.177 0.261 0.384 0.158 0.924 0.157 0.270 0.197 0.095 0.186 0.207 0.396 0.383 0.155 0.121 0.236 0.123 0.449 0.165 0.167 0.115 0.131 0.355
Parameters optimization took 2 rounds (1.836 sec)

Computing ML distances based on estimated model parameters... 4.731 sec
Computing BIONJ tree...
0.009 seconds
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1832467.571
Current log-likelihood at step 1: -1826797.867
WARNING: Too high (saturated) partition rates for proportional partition model!
Current log-likelihood at step 2: -1826787.285
WARNING: Too high (saturated) partition rates for proportional partition model!
Current log-likelihood at step 3: -1826787.285
Parameters optimization took 2 rounds (2.058 sec)

Log-likelihood of BIONJ tree: -1826787.285
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1851363.126
WARNING: Too high (saturated) partition rates for proportional partition model!
Current log-likelihood at step 1: -1846186.107
WARNING: Too high (saturated) partition rates for proportional partition model!
Current log-likelihood at step 2: -1846186.107
Parameters optimization took 1 rounds (1.231 sec)

UPDATE BEST LOG-LIKELIHOOD: -1846186.107
Finish initializing candidate tree set (1)
Current best tree score: -1846186.107 / CPU time: 7.134
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1868489.985 / Time: 0h:4m:1s
Iteration 20 / LogL: -1913448.415 / Time: 0h:4m:19s
Iteration 30 / LogL: -1866435.518 / Time: 0h:4m:36s (0h:11m:4s left)
Iteration 40 / LogL: -1924491.133 / Time: 0h:4m:55s (0h:7m:32s left)
Iteration 50 / LogL: -1873280.509 / Time: 0h:5m:10s (0h:5m:15s left)
Log-likelihood cutoff on original alignment: -1851450.196
Iteration 60 / LogL: -1883217.089 / Time: 0h:5m:26s (0h:3m:40s left)
Iteration 70 / LogL: -1938154.111 / Time: 0h:5m:41s (0h:2m:27s left)
Iteration 80 / LogL: -1859127.019 / Time: 0h:5m:57s (0h:1m:30s left)
Iteration 90 / LogL: -1877156.955 / Time: 0h:6m:13s (0h:0m:41s left)
Iteration 100 / LogL: -1892423.991 / Time: 0h:6m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1851450.196
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:6m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -1846186.107
WARNING: Too high (saturated) partition rates for proportional partition model!
Current log-likelihood at step 1: -1846186.107
Partition-specific rates:  0.002 0.004 0.004 0.003 0.001 0.002 0.002 0.003 0.002 0.002 0.003 0.005 979.020 0.004 0.001 0.001 0.002 712.015 0.003 0.004 0.001 0.003 0.002 0.001 0.003 0.003 0.004 0.004 0.002 0.002 0.004 0.002 0.005 0.002 0.003 0.003 0.004 0.005 0.003 0.002 0.003 0.003 0.003 0.003 0.002 0.003 0.003 0.003 0.002 0.002 0.003 0.002 0.001 0.005 0.004 0.003 0.002 0.006 0.002 0.002 0.002 0.004 0.004 0.002 0.003 0.001 0.003 0.003 0.003 0.003 0.002 0.004 0.003 0.003 0.002 0.003 0.003 0.002 0.002 0.002 0.004 0.004 0.003 0.003 0.001 0.004 0.003 0.003 0.005 0.003 0.004 0.001 0.003 0.003 0.002 0.005 0.004 0.003 0.005 0.003 0.004 0.002 0.002 0.002 0.002 0.004 0.000 0.004 0.004 0.003 0.003 0.003 0.004 0.003 0.002 0.002 0.002 0.002 0.001 0.001 0.003 0.004 0.002 0.002 0.001 0.003 0.004 0.001 0.003 0.003 0.002 0.003 0.002 0.003 0.002 0.002 0.002 0.001 0.003 0.002 0.003 0.003 0.002 0.003 0.003 0.004 0.004 0.003 0.003 0.003 0.003 0.001 0.003 0.003 0.002 0.003 0.002 0.002 0.003 0.003 0.002 0.002 0.003 0.002 0.003 0.004 0.001 0.003 0.003 0.002 0.001 0.001 0.004 0.002 0.002 0.002 0.002 0.003 0.002 0.003 0.001 0.001 0.001 0.003 0.003 0.002 0.004 0.005 0.003 0.001 0.004 0.002 0.002 0.003 0.001 0.003 0.003 0.004 0.003 0.002 0.003 0.001 0.000 0.002 0.001 0.002 0.003 0.002 0.002 0.003 0.003 0.004 0.002 0.002 0.004 0.004 0.003 0.002 0.002 0.002 0.005 0.002 0.002 0.002 0.003 0.003 0.002 0.003 0.002 0.002 0.003 0.003 0.003 0.002 0.002 0.003 0.004 0.002 0.002 0.004 0.002 0.004 0.002 0.002 0.002 0.002 0.001 0.001 0.002 0.004 0.001 0.003 0.002 0.003 0.003 0.002 0.002 0.004 0.000 0.002 0.003 0.003 0.002 0.002 0.002 0.003 0.005 0.002 0.003 0.003 0.004 0.003 0.002 0.002 0.001 0.004 0.002 0.005 0.002 0.003 0.004 0.003 0.003 0.001 0.003 0.003 0.002 0.002 0.002 0.002 0.001 0.003 0.002 0.001 0.006 0.003 0.004 0.003 0.002 0.001 0.004 0.004 0.001 0.003 0.002 0.003 0.004 0.002 0.004 0.004 0.004 0.004 0.002 0.002 0.003 0.001 0.002 0.003 0.003 0.007 0.003 0.002 0.003 0.003 0.003 0.003 0.001 0.003 0.003 0.002 0.002 0.002 0.003 0.004 0.002 0.002 0.004 0.001 0.003 0.001 0.004 0.003 0.003 0.003 0.002 0.003 0.003 0.001 0.002 0.003 0.003 0.002 0.003 0.002 0.002 0.004 0.002 0.002 0.002 0.004 0.002 0.002 0.003 0.004 0.002 0.003 0.004 0.001 0.002 0.003 0.005 0.004 0.003 0.002 0.003 0.003 0.004 0.003 0.003 0.001 0.003 0.006 0.001 0.002 0.002 0.003 0.002 0.004 0.003 0.004 0.002 0.001 0.002 0.003 0.003 0.005 0.003 0.002 0.001 0.003 0.002 0.001 0.002 0.002 0.003 0.003 0.002 0.004 0.003 0.003 0.002 0.004 0.005 0.002 0.011 0.002 0.004 0.002 0.001 0.003 0.003 0.005 0.005 0.002 0.002 0.003 0.002 0.006 0.002 0.002 0.002 0.002 0.005
Parameters optimization took 0 rounds (0.337 sec)

BEST SCORE FOUND : -1846186.107
Creating bootstrap support values...
Split supports printed to NEXUS file Ento.10_taxa.JGI_1086.RUN.splits.nex
Total tree length: 982.893

Total number of iterations: 101
CPU time used for tree search: 822.629 sec (0h:13m:42s)
Wall-clock time used for tree search: 166.778 sec (0h:2m:46s)
Total CPU time used: 1519.602 sec (0h:25m:19s)
Total wall-clock time used: 388.155 sec (0h:6m:28s)

Computing bootstrap consensus tree...
Reading input file Ento.10_taxa.JGI_1086.RUN.splits.nex...
10 taxa and 18 splits.
Consensus tree written to Ento.10_taxa.JGI_1086.RUN.contree
Reading input trees file Ento.10_taxa.JGI_1086.RUN.contree
Log-likelihood of consensus tree: -2130373.202

Analysis results written to: 
  IQ-TREE report:                Ento.10_taxa.JGI_1086.RUN.iqtree
  Maximum-likelihood tree:       Ento.10_taxa.JGI_1086.RUN.treefile
  BIONJ tree:                    Ento.10_taxa.JGI_1086.RUN.bionj
  Likelihood distances:          Ento.10_taxa.JGI_1086.RUN.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Ento.10_taxa.JGI_1086.RUN.splits.nex
  Consensus tree:                Ento.10_taxa.JGI_1086.RUN.contree
  Screen log file:               Ento.10_taxa.JGI_1086.RUN.log

Date and Time: Wed Apr 11 21:59:11 2018
